Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
    50K .......... .......... .......... .......... ..........  0%  361K 13m38s
   100K .......... .......... .......... .......... ..........  0% 2.01M 9m37s
   150K .......... .......... .......... .......... ..........  0% 1.93M 7m38s
   200K .......... .......... .......... .......... ..........  0%  488K 7m27s
   250K .......... .......... .......... .......... ..........  0% 2.98M 6m23s
   300K .......... .......... .......... .......... ..........  0% 2.57M 5m39s
   350K .......... .......... .......... .......... ..........  0% 2.48M 5m6s
   400K .......... .......... .......... .......... ..........  0%  673K 5m5s
   450K .......... .......... .......... .......... ..........  0% 2.50M 4m42s
   500K .......... .......... .......... .......... ..........  0% 2.74M 4m23s
   550K .......... .......... .......... .......... ..........  0% 2.59M 4m7s
   600K .......... .......... .......... .......... ..........  0% 2.40M 3m54s
   650K .......... .......... .......... .......... ..........  0% 2.72M 3m42s
   700K .......... .......... .......... .......... ..........  0% 2.39M 3m33s
   750K .......... .......... .......... .......... ..........  0% 2.94M 3m24s
   800K .......... .......... .......... .......... ..........  0% 2.40M 3m16s
   850K .......... .......... .......... .......... ..........  0% 2.29M 3m10s
   900K .......... .......... .......... .......... ..........  0% 2.87M 3m4s
   950K .......... .......... .......... .......... ..........  0% 2.28M 2m59s
  1000K .......... .......... .......... .......... ..........  0% 2.62M 2m54s
  1050K .......... .......... .......... .......... ..........  0% 2.42M 2m49s
  1100K .......... .......... .......... .......... ..........  0% 2.34M 2m45s
  1150K .......... .......... .......... .......... ..........  0% 2.32M 2m42s
  1200K .......... .......... .......... .......... ..........  0% 2.30M 2m39s
  1250K .......... .......... .......... .......... ..........  0% 2.60M 2m35s
  1300K .......... .......... .......... .......... ..........  0% 2.69M 2m32s
  1350K .......... .......... .......... .......... ..........  0% 2.13M 2m30s
  1400K .......... .......... .......... .......... ..........  0% 2.51M 2m27s
  1450K .......... .......... .......... .......... ..........  0% 2.33M 2m25s
  1500K .......... .......... .......... .......... ..........  0% 2.53M 2m23s
  1550K .......... .......... .......... .......... ..........  0% 2.68M 2m21s
  1600K .......... .......... .......... .......... ..........  0% 2.23M 2m19s
  1650K .......... .......... .......... .......... ..........  0% 2.72M 2m17s
  1700K .......... .......... .......... .......... ..........  0% 2.44M 2m15s
  1750K .......... .......... .......... .......... ..........  0% 2.74M 2m13s
  1800K .......... .......... .......... .......... ..........  0% 2.38M 2m12s
  1850K .......... .......... .......... .......... ..........  0% 1.43M 2m12s
  1900K .......... .......... .......... .......... ..........  0% 2.43M 2m11s
  1950K .......... .......... .......... .......... ..........  1% 2.20M 2m9s
  2000K .......... .......... .......... .......... ..........  1% 2.50M 2m8s
  2050K .......... .......... .......... .......... ..........  1% 2.69M 2m7s
  2100K .......... .......... .......... .......... ..........  1% 2.26M 2m6s
  2150K .......... .......... .......... .......... ..........  1% 2.89M 2m4s
  2200K .......... .......... .......... .......... ..........  1% 2.45M 2m3s
  2250K .......... .......... .......... .......... ..........  1% 2.84M 2m2s
  2300K .......... .......... .......... .......... ..........  1% 2.48M 2m1s
  2350K .......... .......... .......... .......... ..........  1% 2.23M 2m0s
  2400K .......... .......... .......... .......... ..........  1% 2.50M 1m59s
  2450K .......... .......... .......... .......... ..........  1% 2.05M 1m59s
  2500K .......... .......... .......... .......... ..........  1% 2.55M 1m58s
  2550K .......... .......... .......... .......... ..........  1% 2.36M 1m57s
  2600K .......... .......... .......... .......... ..........  1% 2.15M 1m57s
  2650K .......... .......... .......... .......... ..........  1% 2.36M 1m56s
  2700K .......... .......... .......... .......... ..........  1% 2.41M 1m55s
  2750K .......... .......... .......... .......... ..........  1% 2.60M 1m54s
  2800K .......... .......... .......... .......... ..........  1% 2.29M 1m54s
  2850K .......... .......... .......... .......... ..........  1% 2.17M 1m53s
  2900K .......... .......... .......... .......... ..........  1% 2.45M 1m53s
  2950K .......... .......... .......... .......... ..........  1% 2.14M 1m52s
  3000K .......... .......... .......... .......... ..........  1% 2.53M 1m52s
  3050K .......... .......... .......... .......... ..........  1% 2.41M 1m51s
  3100K .......... .......... .......... .......... ..........  1% 2.20M 1m51s
  3150K .......... .......... .......... .......... ..........  1% 2.53M 1m50s
  3200K .......... .......... .......... .......... ..........  1% 2.22M 1m50s
